elem,xc_m,yc_m,mx_Nm_per_m,my_Nm_per_m,mxy_Nm_per_m,qsoil_mean_Pa,w_mean_m,Mx_bottom_Nm_per_m,Mx_top_Nm_per_m,My_bottom_Nm_per_m,My_top_Nm_per_m,Asx_bottom_req_cm2_m,Asx_top_req_cm2_m,Asy_bottom_req_cm2_m,Asy_top_req_cm2_m,As_min_total_cm2_m,As_min_face_cm2_m,Asx_bottom_adot_cm2_m,Asx_top_adot_cm2_m,Asy_bottom_adot_cm2_m,Asy_top_adot_cm2_m,Asx_req_cm2_m,Asy_req_cm2_m,As_min_cm2_m,Asx_adot_cm2_m,Asy_adot_cm2_m,detalhe_x_inf,detalhe_x_sup,detalhe_y_inf,detalhe_y_sup
0,0.5,0.5,-16763.282800853944,-16763.282800856774,40426.16344848421,97013.71601218393,0.0048506858006091,40426.16344848421,57189.44624933815,40426.16344848421,57189.44624934098,2.3479842406947897,3.3216092518554983,2.3479842406947897,3.3216092518556626,7.5,3.75,3.75,3.75,3.75,3.75,3.3216092518554983,3.3216092518556626,7.5,3.75,3.75,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
1,1.5,0.5,-41930.56577649515,-12766.799973533449,55697.70921596693,110202.6709301214,0.005510133546506,55697.70921596693,97628.27499246207,55697.70921596693,68464.50918950037,3.2349679595132304,5.6703291030975445,3.2349679595132304,3.976474018582092,7.5,3.75,3.75,5.6703291030975445,3.75,3.976474018582092,5.6703291030975445,3.976474018582092,7.5,5.6703291030975445,3.976474018582092,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
2,2.5,0.5,-57346.42393165128,-7891.118364814152,55489.11887185654,121051.94633928656,0.0060525973169643,55489.11887185654,112835.54280350782,55489.11887185654,63380.23723667069,3.2228528637694454,6.553579506264342,3.2228528637694454,3.6811753950591557,7.5,3.75,3.75,6.553579506264342,3.75,3.75,6.553579506264342,3.6811753950591557,7.5,6.553579506264342,3.75,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 17.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
3,3.5,0.5,-64643.33071061771,-2707.5326466346123,41279.67126958997,128642.35757334664,0.0064321178786673,41279.67126958997,105923.00198020769,41279.67126958997,43987.20391622458,2.397556664647902,6.152093549355496,2.397556664647902,2.554812348669609,7.5,3.75,3.75,6.152093549355496,3.75,3.75,6.152093549355496,2.554812348669609,7.5,6.152093549355496,3.75,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 17.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
4,4.5,0.5,-67238.88368162741,1085.6428434939226,15258.694920274676,132520.34553589852,0.0066260172767949,15258.694920274676,82497.57860190209,16344.337763768599,15258.694920274676,0.8862373312280745,4.791526029908454,0.9492923448653477,0.8862373312280745,7.5,3.75,3.75,4.791526029908454,3.75,3.75,4.791526029908454,0.9492923448653477,7.5,4.791526029908454,3.75,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
5,5.5,0.5,-67238.88368162295,1085.642843501284,-15258.694920279975,132520.34553589788,0.0066260172767948,15258.694920279975,82497.57860190292,16344.33776378126,15258.694920279975,0.8862373312283823,4.7915260299085025,0.9492923448660832,0.8862373312283823,7.5,3.75,3.75,4.7915260299085025,3.75,3.75,4.7915260299085025,0.9492923448660832,7.5,4.7915260299085025,3.75,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
6,6.5,0.5,-64643.330710611815,-2707.5326466258084,-41279.67126958905,128642.35757334472,0.0064321178786672,41279.67126958905,105923.00198020088,41279.67126958905,43987.20391621486,2.397556664647849,6.152093549355101,2.397556664647849,2.554812348669045,7.5,3.75,3.75,6.152093549355101,3.75,3.75,6.152093549355101,2.554812348669045,7.5,6.152093549355101,3.75,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 17.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
7,7.5,0.5,-57346.423931648314,-7891.118364795528,-55489.11887187095,121051.94633928356,0.0060525973169641,55489.11887187095,112835.54280351926,55489.11887187095,63380.23723666648,3.222852863770282,6.553579506265007,3.222852863770282,3.6811753950589114,7.5,3.75,3.75,6.553579506265007,3.75,3.75,6.553579506265007,3.6811753950589114,7.5,6.553579506265007,3.75,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 17.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
8,8.5,0.5,-41930.56577649367,-12766.799973520145,-55697.709215967494,110202.67093011735,0.0055101335465058,55697.709215967494,97628.27499246117,55697.709215967494,68464.50918948764,3.234967959513263,5.670329103097492,3.234967959513263,3.9764740185813525,7.5,3.75,3.75,5.670329103097492,3.75,3.9764740185813525,5.670329103097492,3.9764740185813525,7.5,5.670329103097492,3.9764740185813525,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
9,9.5,0.5,-16763.282800857265,-16763.28280085939,-40426.16344848577,97013.71601217867,0.0048506858006089,40426.16344848577,57189.44624934303,40426.16344848577,57189.44624934516,2.3479842406948803,3.3216092518557816,2.3479842406948803,3.3216092518559055,7.5,3.75,3.75,3.75,3.75,3.75,3.3216092518557816,3.3216092518559055,7.5,3.75,3.75,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
10,0.5,1.5,-12766.799973522484,-41930.56577650256,55697.70921596378,110202.67093012408,0.0055101335465062,55697.70921596378,68464.50918948627,55697.70921596378,97628.27499246635,3.2349679595130474,3.976474018581273,3.2349679595130474,5.670329103097792,7.5,3.75,3.75,3.976474018581273,3.75,5.670329103097792,3.976474018581273,5.670329103097792,7.5,3.976474018581273,5.670329103097792,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
11,1.5,1.5,-35973.23441239632,-35973.23441240139,71428.1162502381,127655.31417263538,0.0063827657086317,71428.1162502381,107401.35066263442,71428.1162502381,107401.3506626395,4.148602711503728,6.237957235456038,4.148602711503728,6.237957235456333,7.5,3.75,4.148602711503728,6.237957235456038,4.148602711503728,6.237957235456333,6.237957235456038,6.237957235456333,7.5,6.237957235456038,6.237957235456333,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 17.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 17.5 cm
12,2.5,1.5,-68284.51646168527,-25682.75739414241,73723.36113626377,143306.74603652477,0.0071653373018262,73723.36113626377,142007.87759794906,73723.36113626377,99406.11853040618,4.281912389227441,8.247932284729364,4.281912389227441,5.773587692422581,7.5,3.75,4.281912389227441,8.247932284729364,4.281912389227441,5.773587692422581,8.247932284729364,5.773587692422581,7.5,8.247932284729364,5.773587692422581,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 12.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
13,3.5,1.5,-94591.6292935927,-9581.51326969074,56760.461492295355,155169.12239325445,0.0077584561196627,56760.461492295355,151352.09078588805,56760.461492295355,66341.9747619861,3.2966934705121034,8.790651737564204,3.2966934705121034,3.8531955038527275,7.5,3.75,3.75,8.790651737564204,3.75,3.8531955038527275,8.790651737564204,3.8531955038527275,7.5,8.790651737564204,3.8531955038527275,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 12.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
14,4.5,1.5,-108252.07215214249,2160.154496835359,21275.49520819323,161565.12998275692,0.0080782564991378,21275.49520819323,129527.56736033571,23435.64970502859,21275.49520819323,1.235697954011223,7.523065781029598,1.361161472766812,1.235697954011223,7.5,3.75,3.75,7.523065781029598,3.75,3.75,7.523065781029598,1.361161472766812,7.5,7.523065781029598,3.75,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 15.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
15,5.5,1.5,-108252.07215214166,2160.1544968353373,-21275.49520819704,161565.12998275616,0.0080782564991378,21275.49520819704,129527.5673603387,23435.649705032378,21275.49520819704,1.235697954011444,7.523065781029771,1.3611614727670318,1.235697954011444,7.5,3.75,3.75,7.523065781029771,3.75,3.75,7.523065781029771,1.3611614727670318,7.5,7.523065781029771,3.75,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 15.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
16,6.5,1.5,-94591.62929359192,-9581.513269693009,-56760.46149229845,155169.12239325215,0.0077584561196626,56760.46149229845,151352.09078589035,56760.46149229845,66341.97476199146,3.296693470512283,8.790651737564337,3.296693470512283,3.8531955038530388,7.5,3.75,3.75,8.790651737564337,3.75,3.8531955038530388,8.790651737564337,3.8531955038530388,7.5,8.790651737564337,3.8531955038530388,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 12.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
17,7.5,1.5,-68284.51646168751,-25682.757394146167,-73723.36113627115,143306.74603652093,0.007165337301826,73723.36113627115,142007.87759795866,73723.36113627115,99406.11853041733,4.28191238922787,8.247932284729922,4.28191238922787,5.773587692423227,7.5,3.75,4.28191238922787,8.247932284729922,4.28191238922787,5.773587692423227,8.247932284729922,5.773587692423227,7.5,8.247932284729922,5.773587692423227,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 12.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
18,8.5,1.5,-35973.234412395206,-35973.23441239837,-71428.1162502463,127655.31417263002,0.0063827657086315,71428.1162502463,107401.3506626415,71428.1162502463,107401.35066264466,4.148602711504204,6.2379572354564505,4.148602711504204,6.2379572354566335,7.5,3.75,4.148602711504204,6.2379572354564505,4.148602711504204,6.2379572354566335,6.2379572354564505,6.2379572354566335,7.5,6.2379572354564505,6.2379572354566335,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 17.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 17.5 cm
19,9.5,1.5,-12766.79997352042,-41930.56577649884,-55697.70921596808,110202.6709301172,0.0055101335465058,55697.70921596808,68464.5091894885,55697.70921596808,97628.27499246693,3.2349679595132974,3.9764740185814023,3.2349679595132974,5.670329103097826,7.5,3.75,3.75,3.9764740185814023,3.75,5.670329103097826,3.9764740185814023,5.670329103097826,7.5,3.9764740185814023,5.670329103097826,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
20,0.5,2.5,-7891.118364797552,-57346.423931650665,55489.11887186604,121051.94633929152,0.0060525973169645,55489.11887186604,63380.2372366636,55489.11887186604,112835.5428035167,3.222852863769997,3.681175395058744,3.222852863769997,6.553579506264858,7.5,3.75,3.75,3.75,3.75,6.553579506264858,3.681175395058744,6.553579506264858,7.5,3.75,6.553579506264858,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 17.5 cm
21,1.5,2.5,-25682.75739414385,-68284.51646168766,73723.36113626685,143306.74603652715,0.0071653373018263,73723.36113626685,99406.11853041069,73723.36113626685,142007.8775979545,4.281912389227619,5.773587692422843,4.281912389227619,8.24793228472968,7.5,3.75,4.281912389227619,5.773587692422843,4.281912389227619,8.24793228472968,5.773587692422843,8.24793228472968,7.5,5.773587692422843,8.24793228472968,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 12.5 cm
22,2.5,2.5,-75898.12716797905,-75898.12716797985,88090.71774725246,164597.71931576385,0.0082298859657881,88090.71774725246,163988.84491523152,88090.71774725246,163988.84491523233,5.116380071178805,9.524604628914961,5.116380071178805,9.524604628915007,7.5,3.75,5.116380071178805,9.524604628914961,5.116380071178805,9.524604628915007,9.524604628914961,9.524604628915007,7.5,9.524604628914961,9.524604628915007,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 12.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 12.5 cm
23,3.5,2.5,-140025.58640744755,-58700.27809256104,81902.70963368035,182035.17240126408,0.0091017586200632,81902.70963368035,221928.2960411279,81902.70963368035,140602.9877262414,4.75697555953194,12.889774770065507,4.75697555953194,8.16633514571604,7.5,3.75,4.75697555953194,12.889774770065507,4.75697555953194,8.16633514571604,12.889774770065507,8.16633514571604,7.5,12.889774770065507,8.16633514571604,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 7.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 15.0 cm
24,4.5,2.5,-178361.63151673027,-35938.92470055183,30681.49865508631,191900.92961644987,0.0095950464808224,30681.49865508631,209043.13017181656,30681.49865508631,66620.42335563814,1.782006235017639,12.141393924120656,1.782006235017639,3.8693680231810026,7.5,3.75,3.75,12.141393924120656,3.75,3.8693680231810026,12.141393924120656,3.8693680231810026,7.5,12.141393924120656,3.8693680231810026,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 10.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
25,5.5,2.5,-178361.63151673117,-35938.92470055189,-30681.498655089512,191900.929616449,0.0095950464808224,30681.498655089512,209043.1301718207,30681.498655089512,66620.4233556414,1.782006235017825,12.141393924120898,1.782006235017825,3.8693680231811918,7.5,3.75,3.75,12.141393924120898,3.75,3.8693680231811918,12.141393924120898,3.8693680231811918,7.5,12.141393924120898,3.8693680231811918,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 10.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
26,6.5,2.5,-140025.58640744883,-58700.27809256266,-81902.7096336839,182035.1724012614,0.009101758620063,81902.7096336839,221928.29604113274,81902.7096336839,140602.98772624656,4.756975559532146,12.88977477006579,4.756975559532146,8.16633514571634,7.5,3.75,4.756975559532146,12.88977477006579,4.756975559532146,8.16633514571634,12.88977477006579,8.16633514571634,7.5,12.88977477006579,8.16633514571634,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 7.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 15.0 cm
27,7.5,2.5,-75898.12716798198,-75898.12716798355,-88090.71774725907,164597.7193157593,0.0082298859657879,88090.71774725907,163988.84491524106,88090.71774725907,163988.84491524263,5.116380071179188,9.524604628915515,5.116380071179188,9.524604628915606,7.5,3.75,5.116380071179188,9.524604628915515,5.116380071179188,9.524604628915606,9.524604628915515,9.524604628915606,7.5,9.524604628915515,9.524604628915606,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 12.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 12.5 cm
28,8.5,2.5,-25682.75739414373,-68284.5164616905,-73723.36113627188,143306.7460365206,0.007165337301826,73723.36113627188,99406.11853041561,73723.36113627188,142007.8775979624,4.281912389227912,5.773587692423128,4.281912389227912,8.247932284730139,7.5,3.75,4.281912389227912,5.773587692423128,4.281912389227912,8.247932284730139,5.773587692423128,8.247932284730139,7.5,5.773587692423128,8.247932284730139,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 12.5 cm
29,9.5,2.5,-7891.118364797136,-57346.42393165274,-55489.11887187164,121051.946339283,0.0060525973169641,55489.11887187164,63380.23723666877,55489.11887187164,112835.54280352438,3.222852863770322,3.6811753950590442,3.222852863770322,6.553579506265304,7.5,3.75,3.75,3.75,3.75,6.553579506265304,3.6811753950590442,6.553579506265304,7.5,3.75,6.553579506265304,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 17.5 cm
30,0.5,3.5,-2707.5326466275983,-64643.33071061987,41279.67126958722,128642.35757335366,0.0064321178786676,41279.67126958722,43987.203916214814,41279.67126958722,105923.00198020709,2.3975566646477424,2.5548123486690417,2.3975566646477424,6.152093549355461,7.5,3.75,3.75,3.75,3.75,6.152093549355461,2.5548123486690417,6.152093549355461,7.5,3.75,6.152093549355461,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 17.5 cm
31,1.5,3.5,-9581.513269694917,-94591.62929359912,56760.46149229425,155169.12239325905,0.0077584561196629,56760.46149229425,66341.97476198917,56760.46149229425,151352.09078589338,3.2966934705120394,3.853195503852906,3.2966934705120394,8.790651737564513,7.5,3.75,3.75,3.853195503852906,3.75,8.790651737564513,3.853195503852906,8.790651737564513,7.5,3.853195503852906,8.790651737564513,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 12.5 cm
32,2.5,3.5,-58700.27809256046,-140025.58640745532,81902.70963367925,182035.1724012663,0.0091017586200633,81902.70963367925,140602.98772623972,81902.70963367925,221928.29604113457,4.756975559531875,8.166335145715943,4.756975559531875,12.889774770065896,7.5,3.75,4.756975559531875,8.166335145715943,4.756975559531875,12.889774770065896,8.166335145715943,12.889774770065896,7.5,8.166335145715943,12.889774770065896,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 15.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 7.5 cm
33,3.5,3.5,-184088.9133592556,-184088.913359263,105778.0507870268,206525.99350190067,0.010326299675095,105778.0507870268,289866.9641462824,105778.0507870268,289866.9641462898,6.143674666923274,16.835707513546705,6.143674666923274,16.835707513547135,7.5,3.75,6.143674666923274,16.835707513546705,6.143674666923274,16.835707513547135,16.835707513546705,16.835707513547135,7.5,16.835707513546705,16.835707513547135,phi 12.5 c/ 17.5 cm,phi 16.0 c/ 10.0 cm,phi 12.5 c/ 17.5 cm,phi 16.0 c/ 10.0 cm
34,4.5,3.5,-302433.32520673564,-153452.934913221,66944.81512086757,221925.90307863947,0.0110962951539319,66944.81512086757,369378.1403276032,66944.81512086757,220397.75003408856,3.8882089590402877,21.453780877613315,3.8882089590402877,12.80087942117181,7.5,3.75,3.8882089590402877,21.453780877613315,3.8882089590402877,12.80087942117181,21.453780877613315,12.80087942117181,7.5,21.453780877613315,12.80087942117181,phi 12.5 c/ 20.0 cm,phi 16.0 c/ 7.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 7.5 cm
35,5.5,3.5,-302433.32520673476,-153452.9349132196,-66944.81512087054,221925.9030786384,0.0110962951539319,66944.81512087054,369378.1403276053,66944.81512087054,220397.75003409013,3.88820895904046,21.453780877613436,3.88820895904046,12.800879421171901,7.5,3.75,3.88820895904046,21.453780877613436,3.88820895904046,12.800879421171901,21.453780877613436,12.800879421171901,7.5,21.453780877613436,12.800879421171901,phi 12.5 c/ 20.0 cm,phi 16.0 c/ 7.5 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 7.5 cm
36,6.5,3.5,-184088.9133592608,-184088.9133592624,-105778.05078703145,206525.99350189755,0.0103262996750948,105778.05078703145,289866.96414629224,105778.05078703145,289866.9641462938,6.143674666923542,16.835707513547273,6.143674666923542,16.835707513547366,7.5,3.75,6.143674666923542,16.835707513547273,6.143674666923542,16.835707513547366,16.835707513547273,16.835707513547366,7.5,16.835707513547273,16.835707513547366,phi 12.5 c/ 17.5 cm,phi 16.0 c/ 10.0 cm,phi 12.5 c/ 17.5 cm,phi 16.0 c/ 10.0 cm
37,7.5,3.5,-58700.278092562905,-140025.58640745457,-81902.70963368648,182035.17240126093,0.009101758620063,81902.70963368648,140602.98772624938,81902.70963368648,221928.29604114103,4.756975559532295,8.166335145716504,4.756975559532295,12.889774770066271,7.5,3.75,4.756975559532295,8.166335145716504,4.756975559532295,12.889774770066271,8.166335145716504,12.889774770066271,7.5,8.166335145716504,12.889774770066271,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 15.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 7.5 cm
38,8.5,3.5,-9581.513269694611,-94591.62929359924,-56760.461492300754,155169.12239325116,0.0077584561196625,56760.461492300754,66341.97476199537,56760.461492300754,151352.09078589999,3.2966934705124173,3.8531955038532657,3.2966934705124173,8.790651737564897,7.5,3.75,3.75,3.8531955038532657,3.75,8.790651737564897,3.8531955038532657,8.790651737564897,7.5,3.8531955038532657,8.790651737564897,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 12.5 cm
39,9.5,3.5,-2707.5326466232127,-64643.33071061927,-41279.67126959143,128642.3575733434,0.0064321178786671,41279.67126959143,43987.20391621465,41279.67126959143,105923.00198021071,2.3975566646479867,2.5548123486690324,2.3975566646479867,6.152093549355672,7.5,3.75,3.75,3.75,3.75,6.152093549355672,2.5548123486690324,6.152093549355672,7.5,3.75,6.152093549355672,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 17.5 cm
40,0.5,4.5,1085.6428434936824,-67238.88368163494,15258.694920278833,132520.34553590737,0.0066260172767953,16344.337763772515,15258.694920278833,15258.694920278833,82497.57860191377,0.9492923448655753,0.8862373312283159,0.8862373312283159,4.791526029909133,7.5,3.75,3.75,3.75,3.75,4.791526029909133,0.9492923448655753,4.791526029909133,7.5,3.75,4.791526029909133,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm
41,1.5,4.5,2160.154496833675,-108252.07215215018,21275.495208192675,161565.12998276338,0.0080782564991381,23435.64970502635,21275.495208192675,21275.495208192675,129527.56736034286,1.3611614727666816,1.2356979540111908,1.2356979540111908,7.523065781030014,7.5,3.75,3.75,3.75,3.75,7.523065781030014,1.3611614727666816,7.523065781030014,7.5,3.75,7.523065781030014,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 15.0 cm
42,2.5,4.5,-35938.92470054881,-178361.63151673632,30681.49865508662,191900.9296164539,0.0095950464808226,30681.49865508662,66620.42335563543,30681.49865508662,209043.13017182294,1.782006235017657,3.8693680231808454,1.782006235017657,12.141393924121028,7.5,3.75,3.75,3.8693680231808454,3.75,12.141393924121028,3.8693680231808454,12.141393924121028,7.5,3.8693680231808454,12.141393924121028,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 10.0 cm
43,3.5,4.5,-153452.9349132145,-302433.3252067399,66944.81512086689,221925.90307864128,0.011096295153932,66944.81512086689,220397.7500340814,66944.81512086689,369378.14032760676,3.888208959040248,12.800879421171393,3.888208959040248,21.45378087761352,7.5,3.75,3.888208959040248,12.800879421171393,3.888208959040248,21.45378087761352,12.800879421171393,21.45378087761352,7.5,12.800879421171393,21.45378087761352,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 7.5 cm,phi 12.5 c/ 20.0 cm,phi 16.0 c/ 7.5 cm
44,4.5,4.5,-513862.12530873955,-513862.1253087451,63445.67334886708,245066.60588944991,0.0122533302944724,63445.67334886708,577307.7986576066,63445.67334886708,577307.7986576122,3.6849759773331887,33.53050345738624,3.6849759773331887,33.530503457386565,7.5,3.75,3.75,33.53050345738624,3.75,33.530503457386565,33.53050345738624,33.530503457386565,7.5,33.53050345738624,33.530503457386565,phi 12.5 c/ 20.0 cm,phi 20.0 c/ 7.5 cm,phi 12.5 c/ 20.0 cm,phi 20.0 c/ 7.5 cm
45,5.5,4.5,-513862.125308743,-513862.1253087477,-63445.67334887171,245066.6058894488,0.0122533302944724,63445.67334887171,577307.7986576147,63445.67334887171,577307.7986576194,3.6849759773334574,33.53050345738671,3.6849759773334574,33.530503457386985,7.5,3.75,3.75,33.53050345738671,3.75,33.530503457386985,33.53050345738671,33.530503457386985,7.5,33.53050345738671,33.530503457386985,phi 12.5 c/ 20.0 cm,phi 20.0 c/ 7.5 cm,phi 12.5 c/ 20.0 cm,phi 20.0 c/ 7.5 cm
46,6.5,4.5,-153452.934913221,-302433.32520674693,-66944.81512087409,221925.90307863776,0.0110962951539318,66944.81512087409,220397.75003409508,66944.81512087409,369378.140327621,3.8882089590406665,12.800879421172187,3.8882089590406665,21.453780877614353,7.5,3.75,3.8882089590406665,12.800879421172187,3.8882089590406665,21.453780877614353,12.800879421172187,21.453780877614353,7.5,12.800879421172187,21.453780877614353,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 7.5 cm,phi 12.5 c/ 20.0 cm,phi 16.0 c/ 7.5 cm
47,7.5,4.5,-35938.924700553456,-178361.63151674037,-30681.498655091546,191900.92961644768,0.0095950464808223,30681.498655091546,66620.423355645,30681.498655091546,209043.1301718319,1.7820062350179429,3.8693680231814014,1.7820062350179429,12.141393924121548,7.5,3.75,3.75,3.8693680231814014,3.75,12.141393924121548,3.8693680231814014,12.141393924121548,7.5,3.8693680231814014,12.141393924121548,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 10.0 cm
48,8.5,4.5,2160.1544968361304,-108252.07215214746,-21275.49520819814,161565.12998275418,0.0080782564991377,23435.64970503427,21275.49520819814,21275.49520819814,129527.5673603456,1.361161472767142,1.2356979540115078,1.2356979540115078,7.523065781030173,7.5,3.75,3.75,3.75,3.75,7.523065781030173,1.361161472767142,7.523065781030173,7.5,3.75,7.523065781030173,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 20.0 cm,phi 12.5 c/ 15.0 cm
