elem,xc_m,yc_m,sigma_x_bottom_MPa,sigma_x_top_MPa,sigma_y_bottom_MPa,sigma_y_top_MPa,rho_x_bottom,rho_x_top,rho_y_bottom,rho_y_top,spacing_x_bottom_mm,spacing_x_top_mm,spacing_y_bottom_mm,spacing_y_top_mm,wk_est_x_bottom_mm,wk_est_x_top_mm,wk_est_y_bottom_mm,wk_est_y_top_mm,wk_est_x_mm,wk_est_y_mm,wk_limit_mm,wk_x_ok,wk_y_ok
49,9.5,4.5,78.61634326014143,73.39439596095629,73.39439596095629,310.55900621117894,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.0034906585039886587,327.24923474893683,327.24923474893683,327.24923474893683,256.11561382497354,0.013548036642985456,0.0118080038245399,0.0118080038245399,0.21141653008995762,0.013548036642985456,0.21141653008995762,0.3,True,True
50,0.5,5.5,78.61634326009326,73.39439596093236,73.39439596093236,310.55900621117934,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.0034906585039886587,327.24923474893683,327.24923474893683,327.24923474893683,256.11561382498246,0.013548036642968851,0.011808003824532202,0.011808003824532202,0.21141653008995812,0.013548036642968851,0.21141653008995812,0.3,True,True
51,1.5,5.5,112.72558780675814,102.33523428664392,102.33523428664392,310.5590062111791,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.004012301749882636,327.24923474893683,327.24923474893683,327.24923474893683,163.12294296335472,0.0278545214303175,0.022956256061400688,0.022956256061400688,0.21141653008995778,0.0278545214303175,0.21141653008995778,0.3,True,True
52,2.5,5.5,147.57815610913477,310.5590062111808,147.57815610913477,310.5590062111813,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.006475410092864482,327.24923474893683,317.15376334237186,327.24923474893683,101.07444317991414,0.047741366280526255,0.21141653008996014,0.047741366280526255,0.2114165300899608,0.21141653008996014,0.2114165300899608,0.3,True,True
53,3.5,5.5,310.5590062111833,310.5590062111796,310.5590062111833,310.559006211181,0.0034906585039886596,0.0068271356912915195,0.0034906585039886596,0.011442016468060512,315.6169442630298,95.86721270718718,315.6169442630298,57.2013221030449,0.21141653008996356,0.2114165300899585,0.21141653008996356,0.2114165300899604,0.21141653008996356,0.21141653008996356,0.3,True,True
54,4.5,5.5,305.1739939820662,310.55900621118076,305.1739939820662,310.55900621118013,0.0034906585039886596,0.0178829351772728,0.0034906585039886596,0.017882935177272862,327.24923474893683,36.59905172220652,327.24923474893683,36.59905172220639,0.20414828090733042,0.1765926765730723,0.20414828090733042,0.17659267657307143,0.20414828090733042,0.20414828090733042,0.3,True,True
55,5.5,5.5,305.17399398203327,310.55900621117974,305.17399398203327,310.55900621118013,0.0034906585039886596,0.017882935177272723,0.0034906585039886596,0.017882935177272765,327.24923474893683,36.599051722206674,327.24923474893683,36.59905172220658,0.2041482809072864,0.17659267657307237,0.2041482809072864,0.1765926765730722,0.2041482809072864,0.2041482809072864,0.3,True,True
56,6.5,5.5,310.55900621118144,310.5590062111817,310.55900621118144,310.55900621118064,0.0034906585039886596,0.0068271356912914735,0.0034906585039886596,0.011442016468060529,315.6169442630625,95.86721270718782,315.6169442630625,57.20132210304482,0.211416530089961,0.2114165300899614,0.211416530089961,0.21141653008995995,0.2114165300899614,0.211416530089961,0.3,True,True
57,7.5,5.5,147.57815610912456,310.55900621117894,147.57815610912456,310.55900621118053,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.0064754100928646535,327.24923474893683,317.1537633423699,327.24923474893683,101.07444317991146,0.04774136628051965,0.21141653008995762,0.04774136628051965,0.21141653008995978,0.21141653008995762,0.21141653008995978,0.3,True,True
58,8.5,5.5,112.72558780677014,102.33523428663935,102.33523428663935,310.5590062111813,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.004012301749882687,327.24923474893683,327.24923474893683,327.24923474893683,163.1229429633526,0.02785452143032343,0.02295625606139864,0.02295625606139864,0.2114165300899608,0.02785452143032343,0.2114165300899608,0.3,True,True
59,9.5,5.5,78.61634326009154,73.39439596092166,73.39439596092166,310.5590062111808,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.0034906585039886587,327.24923474893683,327.24923474893683,327.24923474893683,256.115613824996,0.013548036642968261,0.011808003824528757,0.011808003824528757,0.21141653008996014,0.013548036642968261,0.21141653008996014,0.3,True,True
60,0.5,6.5,198.55541736212462,211.57866241564795,198.55541736212462,310.5590062111806,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.0034906585039886587,327.24923474893683,327.24923474893683,327.24923474893683,199.47431235618097,0.08641998082398639,0.09812833239704694,0.08641998082398639,0.21141653008995984,0.09812833239704694,0.21141653008995984,0.3,True,True
61,1.5,6.5,273.0180927960241,310.5590062111775,273.0180927960241,310.55900621117854,0.0034906585039886596,0.0034906585039886587,0.0034906585039886596,0.004688347593367591,327.24923474893683,318.48491183003085,327.24923474893683,139.60109750048508,0.1633930354620466,0.21141653008995562,0.1633930354620466,0.21141653008995706,0.21141653008995562,0.21141653008995706,0.3,True,True
62,2.5,6.5,310.55900621118053,310.55900621118053,310.55900621118053,310.55900621118,0.0034906585039886596,0.004355378744381999,0.0034906585039886596,0.006874546544035044,257.975811511056,150.27360601924943,257.975811511056,95.20605690942243,0.21141653008995978,0.21141653008995978,0.21141653008995978,0.21141653008995906,0.21141653008995978,0.21141653008995978,0.3,True,True
63,3.5,6.5,310.5590062111805,310.55900621118104,310.5590062111805,310.55900621118053,0.0034906585039886587,0.008979044007225103,0.0034906585039886587,0.00897904400722517,199.74765866354522,72.8917765600907,199.74765866354522,72.89177656009015,0.21141653008995967,0.21141653008996045,0.21141653008995967,0.21141653008995978,0.21141653008996045,0.21141653008995978,0.3,True,True
64,4.5,6.5,310.55900621118104,310.55900621117956,310.55900621118104,310.55900621118025,0.0034906585039886587,0.011442016468060694,0.0034906585039886587,0.006827135691291771,315.6169442630197,57.201322103044006,315.6169442630197,95.86721270718367,0.21141653008996045,0.21141653008995842,0.21141653008996045,0.21141653008995936,0.21141653008996045,0.21141653008996045,0.3,True,True
65,5.5,6.5,310.5590062111781,310.5590062111796,310.5590062111781,310.5590062111798,0.0034906585039886587,0.011442016468060381,0.0034906585039886587,0.006827135691291445,315.6169442630693,57.201322103045555,315.6169442630693,95.86721270718824,0.21141653008995642,0.2114165300899585,0.21141653008995642,0.21141653008995875,0.2114165300899585,0.21141653008995875,0.3,True,True
66,6.5,6.5,310.55900621117974,310.5590062111806,310.55900621117974,310.5590062111803,0.0034906585039886587,0.008979044007224919,0.0034906585039886587,0.008979044007224901,199.74765866356068,72.8917765600922,199.74765866356068,72.89177656009234,0.2114165300899587,0.21141653008995984,0.2114165300899587,0.21141653008995945,0.21141653008995984,0.21141653008995945,0.3,True,True
67,7.5,6.5,310.5590062111787,310.5590062111789,310.5590062111787,310.55900621117974,0.0034906585039886587,0.004355378744381719,0.0034906585039886587,0.0068745465440349495,257.9758115110691,150.27360601925906,257.9758115110691,95.20605690942374,0.21141653008995726,0.2114165300899575,0.21141653008995726,0.2114165300899587,0.2114165300899575,0.2114165300899587,0.3,True,True
68,8.5,6.5,273.0180927960296,310.55900621118013,273.0180927960296,310.5590062111796,0.0034906585039886596,0.0034906585039886587,0.0034906585039886596,0.0046883475933678,327.24923474893683,318.4849118300488,327.24923474893683,139.60109750047886,0.16339303546205314,0.21141653008995923,0.16339303546205314,0.2114165300899585,0.21141653008995923,0.2114165300899585,0.3,True,True
69,9.5,6.5,198.5554173621304,211.57866241565114,198.5554173621304,310.55900621117905,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,327.24923474893683,327.24923474893683,327.24923474893683,199.4743123561681,0.08641998082399144,0.09812833239704989,0.08641998082399144,0.21141653008995778,0.09812833239704989,0.21141653008995778,0.3,True,True
70,0.5,7.5,266.9029286765987,304.85924596760395,266.9029286765987,310.5590062111814,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.0034952424033411586,327.24923474893683,327.24923474893683,327.24923474893683,187.25409970771355,0.1561555277759019,0.2037273922878148,0.1561555277759019,0.21141653008996092,0.2037273922878148,0.21141653008996092,0.3,True,True
71,1.5,7.5,310.5590062111805,310.55900621118127,310.5590062111805,310.5590062111819,0.0034906585039886587,0.0034906585039886596,0.0034906585039886587,0.004398897218522581,286.59732352204213,212.55148370206092,286.59732352204213,148.78694295060032,0.21141653008995967,0.21141653008996075,0.21141653008995967,0.2114165300899616,0.21141653008996075,0.2114165300899616,0.3,True,True
72,2.5,7.5,310.5590062111817,310.55900621118116,310.5590062111817,310.55900621118144,0.0034906585039886587,0.005079789135421627,0.0034906585039886587,0.005079789135421594,239.8540791020128,128.84362953848273,239.8540791020128,128.84362953848355,0.2114165300899614,0.21141653008996059,0.2114165300899614,0.211416530089961,0.2114165300899614,0.2114165300899614,0.3,True,True
73,3.5,7.5,310.55900621117894,310.55900621118025,310.55900621117894,310.5590062111788,0.0034906585039886596,0.0068745465440352045,0.0034906585039886596,0.004355378744382038,257.9758115110465,95.2060569094202,257.9758115110465,150.27360601924806,0.21141653008995762,0.21141653008995936,0.21141653008995762,0.21141653008995742,0.21141653008995936,0.21141653008995762,0.3,True,True
74,4.5,7.5,147.57815610915026,310.55900621117905,147.57815610915026,310.5590062111791,0.0034906585039886596,0.006475410092864716,0.0034906585039886596,0.0034906585039886587,327.24923474893683,101.0744431799105,327.24923474893683,317.15376334235935,0.047741366280536275,0.21141653008995778,0.047741366280536275,0.21141653008995778,0.21141653008995778,0.21141653008995778,0.3,True,True
75,5.5,7.5,147.57815610910163,310.55900621117985,147.57815610910163,310.55900621118013,0.0034906585039886596,0.006475410092864309,0.0034906585039886596,0.0034906585039886596,327.24923474893683,101.07444317991683,327.24923474893683,317.1537633424078,0.04774136628050481,0.21141653008995884,0.04774136628050481,0.21141653008995923,0.21141653008995884,0.21141653008995923,0.3,True,True
76,6.5,7.5,310.55900621117956,310.55900621118076,310.55900621117956,310.5590062111803,0.0034906585039886596,0.0068745465440349495,0.0034906585039886596,0.004355378744381857,257.9758115110682,95.20605690942374,257.9758115110682,150.2736060192543,0.21141653008995842,0.21141653008996006,0.21141653008995842,0.21141653008995945,0.21141653008996006,0.21141653008995945,0.3,True,True
77,7.5,7.5,310.5590062111789,310.55900621117934,310.5590062111789,310.5590062111798,0.0034906585039886596,0.005079789135421175,0.0034906585039886596,0.005079789135421315,239.8540791020253,128.84362953849418,239.8540791020253,128.84362953849066,0.2114165300899575,0.21141653008995812,0.2114165300899575,0.21141653008995875,0.21141653008995812,0.21141653008995875,0.3,True,True
78,8.5,7.5,310.5590062111802,310.5590062111799,310.5590062111802,310.55900621118025,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.004398897218522394,286.59732352205265,212.551483702089,286.59732352205265,148.78694295060663,0.2114165300899593,0.2114165300899589,0.2114165300899593,0.21141653008995936,0.2114165300899593,0.21141653008995936,0.3,True,True
79,9.5,7.5,266.9029286766052,304.85924596759804,266.9029286766052,310.5590062111802,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.003495242403341326,327.24923474893683,327.24923474893683,327.24923474893683,187.25409970770454,0.15615552777590946,0.2037273922878069,0.15615552777590946,0.2114165300899593,0.2037273922878069,0.2114165300899593,0.3,True,True
80,0.5,8.5,267.9062492350457,310.559006211184,267.9062492350457,310.5590062111802,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.00349065850398866,327.24923474893683,308.6112532293895,327.24923474893683,216.42211730499506,0.15733174963689497,0.2114165300899645,0.15733174963689497,0.2114165300899593,0.2114165300899645,0.2114165300899593,0.3,True,True
81,1.5,8.5,310.559006211182,310.5590062111803,310.559006211182,310.55900621118025,0.0034906585039886587,0.0034906585039886596,0.0034906585039886587,0.0034906585039886587,295.80673678526813,196.7286058540385,295.80673678526813,196.72860585404533,0.21141653008996172,0.21141653008995945,0.21141653008996172,0.21141653008995936,0.21141653008996172,0.21141653008996172,0.3,True,True
82,2.5,8.5,310.55900621117854,310.5590062111786,310.55900621117854,310.5590062111789,0.0034906585039886596,0.004398897218522662,0.0034906585039886596,0.0034906585039886596,286.5973235220419,148.78694295059756,286.5973235220419,212.55148370207127,0.21141653008995706,0.21141653008995714,0.21141653008995706,0.2114165300899575,0.21141653008995714,0.2114165300899575,0.3,True,True
83,3.5,8.5,273.01809279603907,310.5590062111813,273.01809279603907,310.55900621118184,0.0034906585039886596,0.0046883475933678295,0.0034906585039886596,0.0034906585039886596,327.24923474893683,139.60109750047798,327.24923474893683,318.4849118300324,0.1633930354620645,0.2114165300899608,0.1633930354620645,0.21141653008996153,0.2114165300899608,0.21141653008996153,0.3,True,True
84,4.5,8.5,102.3352342866642,310.5590062111805,112.72558780679542,102.3352342866642,0.0034906585039886596,0.004012301749882884,0.0034906585039886596,0.0034906585039886596,327.24923474893683,163.12294296334466,327.24923474893683,327.24923474893683,0.022956256061409788,0.21141653008995967,0.027854521430335916,0.022956256061409788,0.21141653008995967,0.027854521430335916,0.3,True,True
85,5.5,8.5,102.33523428661522,310.5590062111795,112.7255878067596,102.33523428661522,0.0034906585039886596,0.004012301749882391,0.0034906585039886596,0.0034906585039886596,327.24923474893683,163.12294296336466,327.24923474893683,327.24923474893683,0.02295625606138781,0.21141653008995837,0.027854521430318215,0.02295625606138781,0.21141653008995837,0.027854521430318215,0.3,True,True
86,6.5,8.5,273.0180927960029,310.559006211181,273.0180927960029,310.559006211183,0.0034906585039886596,0.004688347593367392,0.0034906585039886596,0.0034906585039886587,327.24923474893683,139.60109750049097,327.24923474893683,318.484911830093,0.16339303546202125,0.2114165300899604,0.16339303546202125,0.21141653008996308,0.2114165300899604,0.21141653008996308,0.3,True,True
87,7.5,8.5,310.5590062111813,310.5590062111806,310.5590062111813,310.5590062111827,0.0034906585039886596,0.0043988972185221905,0.0034906585039886596,0.0034906585039886596,286.5973235220573,148.78694295061348,286.5973235220573,212.55148370209076,0.2114165300899608,0.21141653008995984,0.2114165300899608,0.2114165300899627,0.2114165300899608,0.2114165300899627,0.3,True,True
88,8.5,8.5,310.5590062111813,310.55900621118053,310.5590062111813,310.5590062111822,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.0034906585039886587,295.80673678528944,196.72860585407278,295.80673678528944,196.72860585406744,0.2114165300899608,0.21141653008995978,0.2114165300899608,0.211416530089962,0.2114165300899608,0.211416530089962,0.3,True,True
89,9.5,8.5,267.90624923502736,310.55900621118,267.90624923502736,310.559006211181,0.0034906585039886596,0.0034906585039886587,0.0034906585039886596,0.0034906585039886596,327.24923474893683,308.61125322942576,327.24923474893683,216.42211730501074,0.15733174963687344,0.21141653008995906,0.15733174963687344,0.2114165300899604,0.21141653008995906,0.2114165300899604,0.3,True,True
90,0.5,9.5,194.45004063726103,275.0815115408507,194.45004063726103,275.081511540854,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,327.24923474893683,327.24923474893683,327.24923474893683,327.24923474893683,0.08288324776746622,0.16587215543404538,0.08288324776746622,0.1658721554340493,0.16587215543404538,0.1658721554340493,0.3,True,True
91,1.5,9.5,267.9062492350374,310.5590062111771,267.9062492350374,310.5590062111808,0.0034906585039886596,0.0034906585039886587,0.0034906585039886596,0.0034906585039886587,327.24923474893683,216.42211730499287,327.24923474893683,308.6112532294005,0.15733174963688523,0.2114165300899551,0.15733174963688523,0.21141653008996014,0.2114165300899551,0.21141653008996014,0.3,True,True
92,2.5,9.5,266.9029286766013,310.5590062111803,266.9029286766013,304.85924596759355,0.0034906585039886596,0.0034952424033413737,0.0034906585039886596,0.0034906585039886596,327.24923474893683,187.25409970770198,327.24923474893683,327.24923474893683,0.1561555277759049,0.21141653008995945,0.1561555277759049,0.20372739228780093,0.21141653008995945,0.20372739228780093,0.3,True,True
93,3.5,9.5,198.555417362141,310.5590062111814,198.555417362141,211.57866241565299,0.0034906585039886596,0.0034906585039886587,0.0034906585039886596,0.0034906585039886596,327.24923474893683,199.47431235616085,327.24923474893683,327.24923474893683,0.08641998082400063,0.21141653008996092,0.08641998082400063,0.09812833239705161,0.21141653008996092,0.09812833239705161,0.3,True,True
94,4.5,9.5,73.394395960945,310.5590062111803,78.6163432601105,73.394395960945,0.0034906585039886596,0.0034906585039886587,0.0034906585039886596,0.0034906585039886596,327.24923474893683,256.1156138249585,327.24923474893683,327.24923474893683,0.011808003824536268,0.21141653008995945,0.013548036642974794,0.011808003824536268,0.21141653008995945,0.013548036642974794,0.3,True,True
95,5.5,9.5,73.39439596091259,310.5590062111803,78.61634326008583,73.39439596091259,0.0034906585039886596,0.0034906585039886587,0.0034906585039886596,0.0034906585039886596,327.24923474893683,256.1156138249942,327.24923474893683,327.24923474893683,0.011808003824525841,0.21141653008995945,0.01354803664296629,0.011808003824525841,0.21141653008995945,0.01354803664296629,0.3,True,True
96,6.5,9.5,198.5554173621085,310.55900621117945,198.5554173621085,211.5786624156114,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,327.24923474893683,199.47431235619223,327.24923474893683,327.24923474893683,0.08641998082397237,0.21141653008995828,0.08641998082397237,0.09812833239701302,0.21141653008995828,0.09812833239701302,0.3,True,True
97,7.5,9.5,266.9029286765896,310.5590062111792,266.9029286765896,304.85924596756894,0.0034906585039886596,0.0034952424033409036,0.0034906585039886596,0.0034906585039886596,327.24923474893683,187.25409970772722,327.24923474893683,327.24923474893683,0.15615552777589123,0.21141653008995798,0.15615552777589123,0.203727392287768,0.21141653008995798,0.203727392287768,0.3,True,True
98,8.5,9.5,267.9062492350217,310.55900621118025,267.9062492350217,310.5590062111802,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.0034906585039886587,327.24923474893683,216.4221173050213,327.24923474893683,308.6112532294329,0.15733174963686675,0.21141653008995936,0.15733174963686675,0.2114165300899593,0.21141653008995936,0.2114165300899593,0.3,True,True
99,9.5,9.5,194.45004063722814,275.08151154079883,194.45004063722814,275.0815115408098,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,0.0034906585039886596,327.24923474893683,327.24923474893683,327.24923474893683,327.24923474893683,0.0828832477674382,0.16587215543398276,0.0828832477674382,0.165872155433996,0.16587215543398276,0.165872155433996,0.3,True,True
